date,day,month,year,day_name,month_name,decade,quarter,weekend
2018-12-01,1,12,2018,Saturday,December,1,4,YES
2018-12-02,2,12,2018,Sunday,December,1,4,YES
2018-12-03,3,12,2018,Monday,December,1,4,NO
2018-12-04,4,12,2018,Tuesday,December,1,4,NO
2018-12-05,5,12,2018,Wednesday,December,1,4,NO
2018-12-06,6,12,2018,Thursday,December,1,4,NO
2018-12-07,7,12,2018,Friday,December,1,4,NO
2018-12-08,8,12,2018,Saturday,December,1,4,YES
2018-12-09,9,12,2018,Sunday,December,1,4,YES
2018-12-10,10,12,2018,Monday,December,2,4,NO
2018-12-11,11,12,2018,Tuesday,December,2,4,NO
2018-12-12,12,12,2018,Wednesday,December,2,4,NO
2018-12-13,13,12,2018,Thursday,December,2,4,NO
2018-12-14,14,12,2018,Friday,December,2,4,NO
2018-12-15,15,12,2018,Saturday,December,2,4,YES
2018-12-16,16,12,2018,Sunday,December,2,4,YES
2018-12-17,17,12,2018,Monday,December,2,4,NO
2018-12-18,18,12,2018,Tuesday,December,2,4,NO
2018-12-19,19,12,2018,Wednesday,December,2,4,NO
2018-12-20,20,12,2018,Thursday,December,3,4,NO
2018-12-21,21,12,2018,Friday,December,3,4,NO
2018-12-22,22,12,2018,Saturday,December,3,4,YES
2018-12-23,23,12,2018,Sunday,December,3,4,YES
2018-12-24,24,12,2018,Monday,December,3,4,NO
2018-12-25,25,12,2018,Tuesday,December,3,4,NO
2018-12-26,26,12,2018,Wednesday,December,3,4,NO
2018-12-27,27,12,2018,Thursday,December,3,4,NO
2018-12-28,28,12,2018,Friday,December,3,4,NO
2018-12-29,29,12,2018,Saturday,December,3,4,YES
2018-12-30,30,12,2018,Sunday,December,3,4,YES
2018-12-31,31,12,2018,Monday,December,3,4,NO
2019-01-01,1,1,2019,Tuesday,January,1,1,NO
2019-01-02,2,1,2019,Wednesday,January,1,1,NO
2019-01-03,3,1,2019,Thursday,January,1,1,NO
2019-01-04,4,1,2019,Friday,January,1,1,NO
2019-01-05,5,1,2019,Saturday,January,1,1,YES
2019-01-06,6,1,2019,Sunday,January,1,1,YES
2019-01-07,7,1,2019,Monday,January,1,1,NO
2019-01-08,8,1,2019,Tuesday,January,1,1,NO
2019-01-09,9,1,2019,Wednesday,January,1,1,NO
2019-01-10,10,1,2019,Thursday,January,2,1,NO
2019-01-11,11,1,2019,Friday,January,2,1,NO
2019-01-12,12,1,2019,Saturday,January,2,1,YES
2019-01-13,13,1,2019,Sunday,January,2,1,YES
2019-01-14,14,1,2019,Monday,January,2,1,NO
2019-01-15,15,1,2019,Tuesday,January,2,1,NO
2019-01-16,16,1,2019,Wednesday,January,2,1,NO
2019-01-17,17,1,2019,Thursday,January,2,1,NO
2019-01-18,18,1,2019,Friday,January,2,1,NO
2019-01-19,19,1,2019,Saturday,January,2,1,YES
2019-01-20,20,1,2019,Sunday,January,3,1,YES
2019-01-21,21,1,2019,Monday,January,3,1,NO
2019-01-22,22,1,2019,Tuesday,January,3,1,NO
2019-01-23,23,1,2019,Wednesday,January,3,1,NO
2019-01-24,24,1,2019,Thursday,January,3,1,NO
2019-01-25,25,1,2019,Friday,January,3,1,NO
2019-01-26,26,1,2019,Saturday,January,3,1,YES
2019-01-27,27,1,2019,Sunday,January,3,1,YES
2019-01-28,28,1,2019,Monday,January,3,1,NO
2019-01-29,29,1,2019,Tuesday,January,3,1,NO
2019-01-30,30,1,2019,Wednesday,January,3,1,NO
2019-01-31,31,1,2019,Thursday,January,3,1,NO
2019-02-01,1,2,2019,Friday,February,1,1,NO
2019-02-02,2,2,2019,Saturday,February,1,1,YES
2019-02-03,3,2,2019,Sunday,February,1,1,YES
2019-02-04,4,2,2019,Monday,February,1,1,NO
2019-02-05,5,2,2019,Tuesday,February,1,1,NO
2019-02-06,6,2,2019,Wednesday,February,1,1,NO
2019-02-07,7,2,2019,Thursday,February,1,1,NO
2019-02-08,8,2,2019,Friday,February,1,1,NO
2019-02-09,9,2,2019,Saturday,February,1,1,YES
2019-02-10,10,2,2019,Sunday,February,2,1,YES
2019-02-11,11,2,2019,Monday,February,2,1,NO
2019-02-12,12,2,2019,Tuesday,February,2,1,NO
2019-02-13,13,2,2019,Wednesday,February,2,1,NO
2019-02-14,14,2,2019,Thursday,February,2,1,NO
2019-02-15,15,2,2019,Friday,February,2,1,NO
2019-02-16,16,2,2019,Saturday,February,2,1,YES
2019-02-17,17,2,2019,Sunday,February,2,1,YES
2019-02-18,18,2,2019,Monday,February,2,1,NO
2019-02-19,19,2,2019,Tuesday,February,2,1,NO
2019-02-20,20,2,2019,Wednesday,February,3,1,NO
2019-02-21,21,2,2019,Thursday,February,3,1,NO
2019-02-22,22,2,2019,Friday,February,3,1,NO
2019-02-23,23,2,2019,Saturday,February,3,1,YES
2019-02-24,24,2,2019,Sunday,February,3,1,YES
2019-02-25,25,2,2019,Monday,February,3,1,NO
2019-02-26,26,2,2019,Tuesday,February,3,1,NO
2019-02-27,27,2,2019,Wednesday,February,3,1,NO
2019-02-28,28,2,2019,Thursday,February,3,1,NO
2019-03-01,1,3,2019,Friday,March,1,2,NO
2019-03-02,2,3,2019,Saturday,March,1,2,YES
2019-03-03,3,3,2019,Sunday,March,1,2,YES
2019-03-04,4,3,2019,Monday,March,1,2,NO
2019-03-05,5,3,2019,Tuesday,March,1,2,NO
2019-03-06,6,3,2019,Wednesday,March,1,2,NO
2019-03-07,7,3,2019,Thursday,March,1,2,NO
2019-03-08,8,3,2019,Friday,March,1,2,NO
2019-03-09,9,3,2019,Saturday,March,1,2,YES
2019-03-10,10,3,2019,Sunday,March,2,2,YES
2019-03-11,11,3,2019,Monday,March,2,2,NO
2019-03-12,12,3,2019,Tuesday,March,2,2,NO
2019-03-13,13,3,2019,Wednesday,March,2,2,NO
2019-03-14,14,3,2019,Thursday,March,2,2,NO
2019-03-15,15,3,2019,Friday,March,2,2,NO
2019-03-16,16,3,2019,Saturday,March,2,2,YES
2019-03-17,17,3,2019,Sunday,March,2,2,YES
2019-03-18,18,3,2019,Monday,March,2,2,NO
2019-03-19,19,3,2019,Tuesday,March,2,2,NO
2019-03-20,20,3,2019,Wednesday,March,3,2,NO
2019-03-21,21,3,2019,Thursday,March,3,2,NO
2019-03-22,22,3,2019,Friday,March,3,2,NO
2019-03-23,23,3,2019,Saturday,March,3,2,YES
2019-03-24,24,3,2019,Sunday,March,3,2,YES
2019-03-25,25,3,2019,Monday,March,3,2,NO
2019-03-26,26,3,2019,Tuesday,March,3,2,NO
2019-03-27,27,3,2019,Wednesday,March,3,2,NO
2019-03-28,28,3,2019,Thursday,March,3,2,NO
2019-03-29,29,3,2019,Friday,March,3,2,NO
2019-03-30,30,3,2019,Saturday,March,3,2,YES
2019-03-31,31,3,2019,Sunday,March,3,2,YES
2019-04-01,1,4,2019,Monday,April,1,2,NO
2019-04-02,2,4,2019,Tuesday,April,1,2,NO
2019-04-03,3,4,2019,Wednesday,April,1,2,NO
2019-04-04,4,4,2019,Thursday,April,1,2,NO
2019-04-05,5,4,2019,Friday,April,1,2,NO
2019-04-06,6,4,2019,Saturday,April,1,2,YES
2019-04-07,7,4,2019,Sunday,April,1,2,YES
2019-04-08,8,4,2019,Monday,April,1,2,NO
2019-04-09,9,4,2019,Tuesday,April,1,2,NO
2019-04-10,10,4,2019,Wednesday,April,2,2,NO
2019-04-11,11,4,2019,Thursday,April,2,2,NO
2019-04-12,12,4,2019,Friday,April,2,2,NO
2019-04-13,13,4,2019,Saturday,April,2,2,YES
2019-04-14,14,4,2019,Sunday,April,2,2,YES
2019-04-15,15,4,2019,Monday,April,2,2,NO
2019-04-16,16,4,2019,Tuesday,April,2,2,NO
2019-04-17,17,4,2019,Wednesday,April,2,2,NO
2019-04-18,18,4,2019,Thursday,April,2,2,NO
2019-04-19,19,4,2019,Friday,April,2,2,NO
2019-04-20,20,4,2019,Saturday,April,3,2,YES
2019-04-21,21,4,2019,Sunday,April,3,2,YES
2019-04-22,22,4,2019,Monday,April,3,2,NO
2019-04-23,23,4,2019,Tuesday,April,3,2,NO
2019-04-24,24,4,2019,Wednesday,April,3,2,NO
2019-04-25,25,4,2019,Thursday,April,3,2,NO
2019-04-26,26,4,2019,Friday,April,3,2,NO
2019-04-27,27,4,2019,Saturday,April,3,2,YES
2019-04-28,28,4,2019,Sunday,April,3,2,YES
2019-04-29,29,4,2019,Monday,April,3,2,NO
2019-04-30,30,4,2019,Tuesday,April,3,2,NO
2019-05-01,1,5,2019,Wednesday,May,1,2,NO
2019-05-02,2,5,2019,Thursday,May,1,2,NO
2019-05-03,3,5,2019,Friday,May,1,2,NO
2019-05-04,4,5,2019,Saturday,May,1,2,YES
2019-05-05,5,5,2019,Sunday,May,1,2,YES
2019-05-06,6,5,2019,Monday,May,1,2,NO
2019-05-07,7,5,2019,Tuesday,May,1,2,NO
2019-05-08,8,5,2019,Wednesday,May,1,2,NO
2019-05-09,9,5,2019,Thursday,May,1,2,NO
2019-05-10,10,5,2019,Friday,May,2,2,NO
2019-05-11,11,5,2019,Saturday,May,2,2,YES
2019-05-12,12,5,2019,Sunday,May,2,2,YES
2019-05-13,13,5,2019,Monday,May,2,2,NO
2019-05-14,14,5,2019,Tuesday,May,2,2,NO
2019-05-15,15,5,2019,Wednesday,May,2,2,NO
2019-05-16,16,5,2019,Thursday,May,2,2,NO
2019-05-17,17,5,2019,Friday,May,2,2,NO
2019-05-18,18,5,2019,Saturday,May,2,2,YES
2019-05-19,19,5,2019,Sunday,May,2,2,YES
2019-05-20,20,5,2019,Monday,May,3,2,NO
2019-05-21,21,5,2019,Tuesday,May,3,2,NO
2019-05-22,22,5,2019,Wednesday,May,3,2,NO
2019-05-23,23,5,2019,Thursday,May,3,2,NO
2019-05-24,24,5,2019,Friday,May,3,2,NO
2019-05-25,25,5,2019,Saturday,May,3,2,YES
2019-05-26,26,5,2019,Sunday,May,3,2,YES
2019-05-27,27,5,2019,Monday,May,3,2,NO
2019-05-28,28,5,2019,Tuesday,May,3,2,NO
2019-05-29,29,5,2019,Wednesday,May,3,2,NO
2019-05-30,30,5,2019,Thursday,May,3,2,NO
2019-05-31,31,5,2019,Friday,May,3,2,NO
2019-06-01,1,6,2019,Saturday,June,1,3,YES
2019-06-02,2,6,2019,Sunday,June,1,3,YES
2019-06-03,3,6,2019,Monday,June,1,3,NO
2019-06-04,4,6,2019,Tuesday,June,1,3,NO
2019-06-05,5,6,2019,Wednesday,June,1,3,NO
2019-06-06,6,6,2019,Thursday,June,1,3,NO
2019-06-07,7,6,2019,Friday,June,1,3,NO
2019-06-08,8,6,2019,Saturday,June,1,3,YES
2019-06-09,9,6,2019,Sunday,June,1,3,YES
2019-06-10,10,6,2019,Monday,June,2,3,NO
2019-06-11,11,6,2019,Tuesday,June,2,3,NO
2019-06-12,12,6,2019,Wednesday,June,2,3,NO
2019-06-13,13,6,2019,Thursday,June,2,3,NO
2019-06-14,14,6,2019,Friday,June,2,3,NO
2019-06-15,15,6,2019,Saturday,June,2,3,YES
2019-06-16,16,6,2019,Sunday,June,2,3,YES
2019-06-17,17,6,2019,Monday,June,2,3,NO
2019-06-18,18,6,2019,Tuesday,June,2,3,NO
2019-06-19,19,6,2019,Wednesday,June,2,3,NO
2019-06-20,20,6,2019,Thursday,June,3,3,NO
2019-06-21,21,6,2019,Friday,June,3,3,NO
2019-06-22,22,6,2019,Saturday,June,3,3,YES
2019-06-23,23,6,2019,Sunday,June,3,3,YES
2019-06-24,24,6,2019,Monday,June,3,3,NO
2019-06-25,25,6,2019,Tuesday,June,3,3,NO
2019-06-26,26,6,2019,Wednesday,June,3,3,NO
2019-06-27,27,6,2019,Thursday,June,3,3,NO
2019-06-28,28,6,2019,Friday,June,3,3,NO
2019-06-29,29,6,2019,Saturday,June,3,3,YES
2019-06-30,30,6,2019,Sunday,June,3,3,YES
2019-07-01,1,7,2019,Monday,July,1,3,NO
2019-07-02,2,7,2019,Tuesday,July,1,3,NO
2019-07-03,3,7,2019,Wednesday,July,1,3,NO
2019-07-04,4,7,2019,Thursday,July,1,3,NO
2019-07-05,5,7,2019,Friday,July,1,3,NO
2019-07-06,6,7,2019,Saturday,July,1,3,YES
2019-07-07,7,7,2019,Sunday,July,1,3,YES
2019-07-08,8,7,2019,Monday,July,1,3,NO
2019-07-09,9,7,2019,Tuesday,July,1,3,NO
2019-07-10,10,7,2019,Wednesday,July,2,3,NO
2019-07-11,11,7,2019,Thursday,July,2,3,NO
2019-07-12,12,7,2019,Friday,July,2,3,NO
2019-07-13,13,7,2019,Saturday,July,2,3,YES
2019-07-14,14,7,2019,Sunday,July,2,3,YES
2019-07-15,15,7,2019,Monday,July,2,3,NO
2019-07-16,16,7,2019,Tuesday,July,2,3,NO
2019-07-17,17,7,2019,Wednesday,July,2,3,NO
2019-07-18,18,7,2019,Thursday,July,2,3,NO
2019-07-19,19,7,2019,Friday,July,2,3,NO
2019-07-20,20,7,2019,Saturday,July,3,3,YES
2019-07-21,21,7,2019,Sunday,July,3,3,YES
2019-07-22,22,7,2019,Monday,July,3,3,NO
2019-07-23,23,7,2019,Tuesday,July,3,3,NO
2019-07-24,24,7,2019,Wednesday,July,3,3,NO
2019-07-25,25,7,2019,Thursday,July,3,3,NO
2019-07-26,26,7,2019,Friday,July,3,3,NO
2019-07-27,27,7,2019,Saturday,July,3,3,YES
2019-07-28,28,7,2019,Sunday,July,3,3,YES
2019-07-29,29,7,2019,Monday,July,3,3,NO
2019-07-30,30,7,2019,Tuesday,July,3,3,NO
2019-07-31,31,7,2019,Wednesday,July,3,3,NO
2019-08-01,1,8,2019,Thursday,August,1,3,NO
2019-08-02,2,8,2019,Friday,August,1,3,NO
2019-08-03,3,8,2019,Saturday,August,1,3,YES
2019-08-04,4,8,2019,Sunday,August,1,3,YES
2019-08-05,5,8,2019,Monday,August,1,3,NO
2019-08-06,6,8,2019,Tuesday,August,1,3,NO
2019-08-07,7,8,2019,Wednesday,August,1,3,NO
2019-08-08,8,8,2019,Thursday,August,1,3,NO
2019-08-09,9,8,2019,Friday,August,1,3,NO
2019-08-10,10,8,2019,Saturday,August,2,3,YES
2019-08-11,11,8,2019,Sunday,August,2,3,YES
2019-08-12,12,8,2019,Monday,August,2,3,NO
2019-08-13,13,8,2019,Tuesday,August,2,3,NO
2019-08-14,14,8,2019,Wednesday,August,2,3,NO
2019-08-15,15,8,2019,Thursday,August,2,3,NO
2019-08-16,16,8,2019,Friday,August,2,3,NO
2019-08-17,17,8,2019,Saturday,August,2,3,YES
2019-08-18,18,8,2019,Sunday,August,2,3,YES
2019-08-19,19,8,2019,Monday,August,2,3,NO
2019-08-20,20,8,2019,Tuesday,August,3,3,NO
2019-08-21,21,8,2019,Wednesday,August,3,3,NO
2019-08-22,22,8,2019,Thursday,August,3,3,NO
2019-08-23,23,8,2019,Friday,August,3,3,NO
2019-08-24,24,8,2019,Saturday,August,3,3,YES
2019-08-25,25,8,2019,Sunday,August,3,3,YES
2019-08-26,26,8,2019,Monday,August,3,3,NO
2019-08-27,27,8,2019,Tuesday,August,3,3,NO
2019-08-28,28,8,2019,Wednesday,August,3,3,NO
2019-08-29,29,8,2019,Thursday,August,3,3,NO
2019-08-30,30,8,2019,Friday,August,3,3,NO
2019-08-31,31,8,2019,Saturday,August,3,3,YES
2019-09-01,1,9,2019,Sunday,September,1,4,YES
2019-09-02,2,9,2019,Monday,September,1,4,NO
2019-09-03,3,9,2019,Tuesday,September,1,4,NO
2019-09-04,4,9,2019,Wednesday,September,1,4,NO
2019-09-05,5,9,2019,Thursday,September,1,4,NO
2019-09-06,6,9,2019,Friday,September,1,4,NO
2019-09-07,7,9,2019,Saturday,September,1,4,YES
2019-09-08,8,9,2019,Sunday,September,1,4,YES
2019-09-09,9,9,2019,Monday,September,1,4,NO
2019-09-10,10,9,2019,Tuesday,September,2,4,NO
2019-09-11,11,9,2019,Wednesday,September,2,4,NO
2019-09-12,12,9,2019,Thursday,September,2,4,NO
2019-09-13,13,9,2019,Friday,September,2,4,NO
2019-09-14,14,9,2019,Saturday,September,2,4,YES
2019-09-15,15,9,2019,Sunday,September,2,4,YES
2019-09-16,16,9,2019,Monday,September,2,4,NO
2019-09-17,17,9,2019,Tuesday,September,2,4,NO
2019-09-18,18,9,2019,Wednesday,September,2,4,NO
2019-09-19,19,9,2019,Thursday,September,2,4,NO
2019-09-20,20,9,2019,Friday,September,3,4,NO
2019-09-21,21,9,2019,Saturday,September,3,4,YES
2019-09-22,22,9,2019,Sunday,September,3,4,YES
2019-09-23,23,9,2019,Monday,September,3,4,NO
2019-09-24,24,9,2019,Tuesday,September,3,4,NO
2019-09-25,25,9,2019,Wednesday,September,3,4,NO
2019-09-26,26,9,2019,Thursday,September,3,4,NO
2019-09-27,27,9,2019,Friday,September,3,4,NO
2019-09-28,28,9,2019,Saturday,September,3,4,YES
2019-09-29,29,9,2019,Sunday,September,3,4,YES
2019-09-30,30,9,2019,Monday,September,3,4,NO
2019-10-01,1,10,2019,Tuesday,October,1,4,NO
2019-10-02,2,10,2019,Wednesday,October,1,4,NO
2019-10-03,3,10,2019,Thursday,October,1,4,NO
2019-10-04,4,10,2019,Friday,October,1,4,NO
2019-10-05,5,10,2019,Saturday,October,1,4,YES
2019-10-06,6,10,2019,Sunday,October,1,4,YES
2019-10-07,7,10,2019,Monday,October,1,4,NO
2019-10-08,8,10,2019,Tuesday,October,1,4,NO
2019-10-09,9,10,2019,Wednesday,October,1,4,NO
2019-10-10,10,10,2019,Thursday,October,2,4,NO
2019-10-11,11,10,2019,Friday,October,2,4,NO
2019-10-12,12,10,2019,Saturday,October,2,4,YES
2019-10-13,13,10,2019,Sunday,October,2,4,YES
2019-10-14,14,10,2019,Monday,October,2,4,NO
2019-10-15,15,10,2019,Tuesday,October,2,4,NO
2019-10-16,16,10,2019,Wednesday,October,2,4,NO
2019-10-17,17,10,2019,Thursday,October,2,4,NO
2019-10-18,18,10,2019,Friday,October,2,4,NO
2019-10-19,19,10,2019,Saturday,October,2,4,YES
2019-10-20,20,10,2019,Sunday,October,3,4,YES
2019-10-21,21,10,2019,Monday,October,3,4,NO
2019-10-22,22,10,2019,Tuesday,October,3,4,NO
2019-10-23,23,10,2019,Wednesday,October,3,4,NO
2019-10-24,24,10,2019,Thursday,October,3,4,NO
2019-10-25,25,10,2019,Friday,October,3,4,NO
2019-10-26,26,10,2019,Saturday,October,3,4,YES
2019-10-27,27,10,2019,Sunday,October,3,4,YES
2019-10-28,28,10,2019,Monday,October,3,4,NO
2019-10-29,29,10,2019,Tuesday,October,3,4,NO
2019-10-30,30,10,2019,Wednesday,October,3,4,NO
2019-10-31,31,10,2019,Thursday,October,3,4,NO
2019-11-01,1,11,2019,Friday,November,1,4,NO
2019-11-02,2,11,2019,Saturday,November,1,4,YES
2019-11-03,3,11,2019,Sunday,November,1,4,YES
2019-11-04,4,11,2019,Monday,November,1,4,NO
2019-11-05,5,11,2019,Tuesday,November,1,4,NO
2019-11-06,6,11,2019,Wednesday,November,1,4,NO
2019-11-07,7,11,2019,Thursday,November,1,4,NO
2019-11-08,8,11,2019,Friday,November,1,4,NO
2019-11-09,9,11,2019,Saturday,November,1,4,YES
2019-11-10,10,11,2019,Sunday,November,2,4,YES
2019-11-11,11,11,2019,Monday,November,2,4,NO
2019-11-12,12,11,2019,Tuesday,November,2,4,NO
2019-11-13,13,11,2019,Wednesday,November,2,4,NO
2019-11-14,14,11,2019,Thursday,November,2,4,NO
2019-11-15,15,11,2019,Friday,November,2,4,NO
2019-11-16,16,11,2019,Saturday,November,2,4,YES
2019-11-17,17,11,2019,Sunday,November,2,4,YES
2019-11-18,18,11,2019,Monday,November,2,4,NO
2019-11-19,19,11,2019,Tuesday,November,2,4,NO
2019-11-20,20,11,2019,Wednesday,November,3,4,NO
2019-11-21,21,11,2019,Thursday,November,3,4,NO
2019-11-22,22,11,2019,Friday,November,3,4,NO
2019-11-23,23,11,2019,Saturday,November,3,4,YES
2019-11-24,24,11,2019,Sunday,November,3,4,YES
2019-11-25,25,11,2019,Monday,November,3,4,NO
2019-11-26,26,11,2019,Tuesday,November,3,4,NO
2019-11-27,27,11,2019,Wednesday,November,3,4,NO
2019-11-28,28,11,2019,Thursday,November,3,4,NO
2019-11-29,29,11,2019,Friday,November,3,4,NO
2019-11-30,30,11,2019,Saturday,November,3,4,YES
2019-12-01,1,12,2019,Sunday,December,1,4,YES
2019-12-02,2,12,2019,Monday,December,1,4,NO
2019-12-03,3,12,2019,Tuesday,December,1,4,NO
2019-12-04,4,12,2019,Wednesday,December,1,4,NO
2019-12-05,5,12,2019,Thursday,December,1,4,NO
2019-12-06,6,12,2019,Friday,December,1,4,NO
2019-12-07,7,12,2019,Saturday,December,1,4,YES
